This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.7.26)  24 AUG 2018 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter1.tex
(./chapter1.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.250 ...ld not be in agreement electromagnetism.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.250 ...ld not be in agreement electromagnetism.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (7.50002pt too wide) in paragraph at lines 250--250
[][]\OT1/cmr/m/n/10 It
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (33.63895pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 charged
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 part
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 fields
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 vev
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (25.83339pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 would
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (26.13892pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 agree-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (19.44444pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 elec-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 tro-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 mag-
 []


Overfull \hbox (31.72229pt too wide) in paragraph at lines 250--250
\OT1/cmr/m/n/10 netism.| 
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 249--251
  []
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 249--251
[]
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 249--251
[]
 []


Overfull \hbox (21.06712pt too wide) in paragraph at lines 249--251
\OML/cmm/m/it/10 ^^V[] <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 249--251
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (55.43407pt too wide) in paragraph at lines 249--251
\OML/cmm/m/it/10 @[]V\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 ^^H\OMS
/cmsy/m/n/10 j\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 249--251
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (23.33331pt too wide) in paragraph at lines 249--251
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 ^^H\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.94296pt too wide) in paragraph at lines 249--251
[]$
 []


Overfull \hbox (8.47226pt too wide) in paragraph at lines 249--251
[] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.251 \begin{equation}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[14
! Undefined control sequence.
<write> \newlabel{subsec:QCD}{{}{\thepage 
                                          }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{subsec:QCD}{{}{}}
! Undefined control sequence.
<write> \newlabel{subsec:ew}{{}{\thepage 
                                         }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{subsec:ew}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:EW}{{4}{\thepage 
                                      }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:EW}{{4}{}}
! Undefined control sequence.
<write> \newlabel{subsec:BEH}{{}{\thepage 
                                          }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{subsec:BEH}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:higgsdoublet}{{5}{\thepage 
                                                }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:higgsdoublet}{{5}{}}
! Undefined control sequence.
<write> ...label{eq:higgslagrangian}{{6}{\thepage 
                                                  }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:higgslagrangian}{{6}{}}
! Undefined control sequence.
<write> \newlabel{fig:BEHpotential}{{}{\thepage 
                                                }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:BEHpotential}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:zerominimum}{{7}{\thepage 
                                               }}
l.251 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:zerominimum}{{7}{}}
]
Overfull \hbox (158.89235pt too wide) detected at line 253
\OMS/cmsy/m/n/10 h\OT1/cmr/m/n/10 0\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 ^^H\OMS/cm
sy/m/n/10 j\OT1/cmr/m/n/10 0\OMS/cmsy/m/n/10 i ^^Q \OT1/cmr/m/n/10 ^^H[] = [] [
] []\OML/cmm/m/it/10 ; v \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 :
 []

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (5.20601pt too wide) in paragraph at lines 253--255
$\OML/cmm/m/it/10 v$
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 253--255
\OT1/cmr/m/it/10 vac-
 []


Overfull \hbox (18.91101pt too wide) in paragraph at lines 253--255
\OT1/cmr/m/it/10 uum
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 253--255
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 253--255
\OT1/cmr/m/it/10 pec-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 253--255
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 253--255
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 253--255
\OT1/cmr/m/it/10 value
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 256--256
[] 
 []


Overfull \hbox (282.2452pt too wide) detected at line 258
\OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = [][] (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 i^^R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 x\OT1/cmr/m/n/10 )[] [] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 i^^R[]\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 e[] [] [] []:
 []

Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ... `eq:higgslagrangian' on page \thepage 
                                                  \space undefined\on@line .
l.259 ...ng this into eq. \ref{eq:higgslagrangian}
                                                   would yield the existence...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:higgslagrangian' on page  undefined on input line 
259.

Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.259 ...{and} introduce three unphysical fields.}
                                                  . Since a change of variab...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.259 ...{and} introduce three unphysical fields.}
                                                  . Since a change of variab...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ... `eq:higgslagrangian' on page \thepage 
                                                  \space undefined\on@line .
l.259 ...{and} introduce three unphysical fields.}
                                                  . Since a change of variab...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:higgslagrangian' on page  undefined on input line 
259.


Overfull \hbox (9.16669pt too wide) in paragraph at lines 259--259
[][]\OT1/cmr/m/n/10 In
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 eq.
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 259--259
[]
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.22223pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 vec-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 fields
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (24.55559pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 mass-
 []


Overfull \hbox (15.11111pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 less
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 give
 []


Overfull \hbox (15.08334pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 rise
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 2
 []


Overfull \hbox (21.94452pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 d.o.f.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 vev
 []


Overfull \hbox (25.83339pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 would
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 make
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 three
 []


Overfull \hbox (17.22223pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 vec-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 fields
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 mas-
 []


Overfull \hbox (18.94447pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 sive,
 []


Overfull \hbox (18.6667pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 thus
 []


Overfull \hbox (29.44453pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 adding
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 3
 []


Overfull \hbox (37.78888pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 d.o.f.\OT1/cmr/m/it/10 and
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 tro-
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 duce
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 three
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (23.38893pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 phys-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (25.0556pt too wide) in paragraph at lines 259--259
\OT1/cmr/m/n/10 fields.| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
